namelsad10,All Requests,Aircraft Noise Complaint,Pothole in Street Complaint,Rodent Baiting/Rat Complaint,Weed Removal Request,Street Light Out Complaint,Graffiti Removal Request
Census Tract 1001,2743,15.0,324,72.0,9.0,286.0,91.0
Census Tract 1002,3270,13.0,440,79.0,2.0,385.0,53.0
Census Tract 1003,3354,51.0,411,137.0,68.0,270.0,55.0
Census Tract 1004,1589,14.0,311,35.0,14.0,209.0,3.0
Census Tract 1005,3442,470.0,590,35.0,8.0,386.0,40.0
Census Tract 1006,3136,15.0,233,180.0,24.0,511.0,74.0
Census Tract 1007,2619,3.0,337,250.0,5.0,335.0,9.0
Census Tract 101,989,,53,120.0,1.0,93.0,44.0
Census Tract 102.01,1531,1.0,93,201.0,6.0,57.0,123.0
Census Tract 102.02,1019,1.0,56,58.0,7.0,184.0,139.0
Census Tract 103,1431,5.0,92,118.0,5.0,184.0,121.0
Census Tract 104,939,,86,46.0,1.0,53.0,173.0
Census Tract 105.01,688,,40,48.0,,29.0,130.0
Census Tract 105.02,791,,60,30.0,3.0,50.0,207.0
Census Tract 105.03,769,2.0,57,41.0,1.0,39.0,176.0
Census Tract 106,1868,15.0,157,97.0,2.0,160.0,352.0
Census Tract 107.01,1374,32.0,138,154.0,1.0,63.0,93.0
Census Tract 107.02,1229,,83,116.0,3.0,88.0,185.0
Census Tract 1101,3156,29.0,419,168.0,10.0,328.0,93.0
Census Tract 1102,1437,1.0,173,77.0,12.0,139.0,75.0
Census Tract 1103,2868,73.0,415,301.0,7.0,344.0,34.0
Census Tract 1104,2260,8.0,358,211.0,40.0,163.0,49.0
Census Tract 1105.01,2447,13.0,355,238.0,13.0,213.0,58.0
Census Tract 1105.02,1930,4.0,355,112.0,16.0,178.0,200.0
Census Tract 1201,4598,1830.0,476,72.0,22.0,402.0,33.0
Census Tract 1202,3800,727.0,563,43.0,19.0,361.0,45.0
Census Tract 1203,4048,67.0,703,278.0,26.0,333.0,148.0
Census Tract 1204,2696,9.0,434,152.0,19.0,286.0,149.0
Census Tract 1301,2624,,333,129.0,21.0,253.0,134.0
Census Tract 1302,1046,,115,5.0,16.0,114.0,52.0
Census Tract 1303,1932,28.0,195,108.0,1.0,293.0,131.0
Census Tract 1401,907,1.0,80,40.0,3.0,43.0,239.0
Census Tract 1402,1817,,110,44.0,3.0,117.0,630.0
Census Tract 1403.01,918,,159,12.0,,37.0,231.0
Census Tract 1403.02,1359,7.0,107,39.0,5.0,124.0,206.0
Census Tract 1404,2991,,453,262.0,20.0,138.0,172.0
Census Tract 1405,1555,1.0,235,153.0,4.0,105.0,129.0
Census Tract 1406.01,948,1.0,84,65.0,1.0,74.0,123.0
Census Tract 1406.02,1773,89.0,192,70.0,4.0,186.0,221.0
Census Tract 1407.01,1008,,77,37.0,,42.0,306.0
Census Tract 1407.02,1962,11.0,260,119.0,4.0,162.0,358.0
Census Tract 1408,2726,24.0,265,131.0,3.0,241.0,434.0
Census Tract 1502,3639,27.0,428,190.0,22.0,281.0,363.0
Census Tract 1503,3991,53.0,475,274.0,4.0,473.0,178.0
Census Tract 1504.01,2996,506.0,272,218.0,4.0,327.0,92.0
Census Tract 1504.02,3282,1246.0,125,140.0,4.0,299.0,120.0
Census Tract 1505.01,1605,2.0,167,193.0,3.0,131.0,22.0
Census Tract 1505.02,2217,30.0,179,239.0,3.0,204.0,73.0
Census Tract 1506,1997,1.0,133,184.0,2.0,198.0,129.0
Census Tract 1507,2402,,193,192.0,3.0,272.0,104.0
Census Tract 1508,2227,,297,205.0,23.0,190.0,129.0
Census Tract 1510.01,887,,42,65.0,2.0,93.0,55.0
Census Tract 1510.02,1866,,152,108.0,2.0,189.0,160.0
Census Tract 1511,2122,,146,163.0,1.0,220.0,172.0
Census Tract 1512,1848,1.0,169,180.0,3.0,164.0,165.0
Census Tract 1601,1780,22.0,272,139.0,7.0,72.0,171.0
Census Tract 1602,2397,1.0,354,109.0,10.0,163.0,442.0
Census Tract 1603,1928,,310,200.0,14.0,93.0,175.0
Census Tract 1604,4769,875.0,510,371.0,8.0,509.0,393.0
Census Tract 1605.01,1744,,215,169.0,3.0,165.0,200.0
Census Tract 1605.02,1447,,185,82.0,2.0,180.0,188.0
Census Tract 1606.01,1305,,123,95.0,2.0,30.0,171.0
Census Tract 1606.02,1541,1.0,199,126.0,2.0,102.0,154.0
Census Tract 1607,2780,,184,170.0,4.0,312.0,530.0
Census Tract 1608,3220,,488,416.0,8.0,262.0,511.0
Census Tract 1609,1993,,200,131.0,5.0,128.0,228.0
Census Tract 1610,1491,,220,131.0,3.0,104.0,164.0
Census Tract 1611,1305,1.0,163,52.0,4.0,95.0,186.0
Census Tract 1612,1099,,72,78.0,20.0,99.0,118.0
Census Tract 1613,1839,1.0,89,142.0,12.0,231.0,379.0
Census Tract 1701,481,,60,7.0,25.0,62.0,16.0
Census Tract 1702,2042,,229,239.0,3.0,250.0,93.0
Census Tract 1703,2732,1.0,394,70.0,4.0,363.0,72.0
Census Tract 1704,2201,,172,87.0,4.0,255.0,42.0
Census Tract 1705,2681,10.0,228,41.0,6.0,360.0,52.0
Census Tract 1706,1278,7.0,139,16.0,,193.0,29.0
Census Tract 1707,1272,2.0,105,86.0,1.0,178.0,35.0
Census Tract 1708,1779,1.0,298,92.0,9.0,160.0,50.0
Census Tract 1709,687,,97,62.0,3.0,75.0,8.0
Census Tract 1710,3800,1.0,363,257.0,5.0,405.0,155.0
Census Tract 1711,1995,1.0,121,220.0,7.0,169.0,191.0
Census Tract 1801,2851,1.0,390,142.0,18.0,363.0,89.0
Census Tract 1901,930,,147,41.0,,35.0,146.0
Census Tract 1902,1897,,232,85.0,3.0,158.0,153.0
Census Tract 1903,2495,,242,201.0,2.0,245.0,342.0
Census Tract 1904.01,1856,2.0,134,193.0,9.0,228.0,173.0
Census Tract 1904.02,2182,,181,212.0,6.0,204.0,316.0
Census Tract 1906.01,1343,,160,25.0,1.0,127.0,133.0
Census Tract 1906.02,2051,,178,173.0,2.0,178.0,147.0
Census Tract 1907.01,1067,,147,86.0,,78.0,76.0
Census Tract 1907.02,1361,,95,89.0,5.0,120.0,110.0
Census Tract 1908,2101,,158,211.0,1.0,111.0,130.0
Census Tract 1909,769,,92,46.0,,55.0,62.0
Census Tract 1910,1001,,140,17.0,7.0,49.0,149.0
Census Tract 1911,2853,,292,306.0,16.0,210.0,322.0
Census Tract 1912,1261,,126,95.0,8.0,76.0,146.0
Census Tract 1913.01,1934,1.0,301,71.0,11.0,170.0,232.0
Census Tract 1913.02,1752,,237,90.0,15.0,101.0,241.0
Census Tract 2001,1811,1.0,208,162.0,4.0,166.0,184.0
Census Tract 2002,2064,,243,85.0,3.0,224.0,191.0
Census Tract 2003,939,,137,52.0,1.0,50.0,157.0
Census Tract 2004.01,1015,,30,69.0,2.0,61.0,153.0
Census Tract 2004.02,1228,1.0,132,35.0,7.0,52.0,148.0
Census Tract 201,1142,1.0,152,70.0,4.0,114.0,85.0
Census Tract 202,3496,1.0,436,342.0,6.0,362.0,121.0
Census Tract 203.01,1372,2.0,160,94.0,2.0,177.0,81.0
Census Tract 203.02,2000,3.0,150,178.0,1.0,263.0,193.0
Census Tract 204,1402,,129,198.0,,113.0,96.0
Census Tract 205,1573,,103,177.0,1.0,165.0,110.0
Census Tract 206.01,2013,,196,207.0,2.0,237.0,84.0
Census Tract 206.02,1928,,182,172.0,1.0,186.0,110.0
Census Tract 207.01,1193,2.0,181,34.0,1.0,77.0,141.0
Census Tract 207.02,2585,,400,61.0,2.0,194.0,170.0
Census Tract 208.01,2120,,221,91.0,1.0,215.0,254.0
Census Tract 208.02,2331,,264,101.0,4.0,170.0,220.0
Census Tract 209.01,1451,,171,134.0,1.0,133.0,153.0
Census Tract 209.02,1069,,269,71.0,,121.0,76.0
Census Tract 2101,3161,1.0,179,119.0,6.0,351.0,1140.0
Census Tract 2104,1279,,167,66.0,4.0,189.0,139.0
Census Tract 2105.01,1328,1.0,64,46.0,10.0,122.0,428.0
Census Tract 2105.02,1424,,61,184.0,2.0,89.0,323.0
Census Tract 2106.01,1549,1.0,48,112.0,,132.0,319.0
Census Tract 2106.02,2528,,66,171.0,9.0,162.0,1055.0
Census Tract 2107,2003,,128,132.0,19.0,194.0,515.0
Census Tract 2108,795,1.0,36,26.0,3.0,80.0,182.0
Census Tract 2109,1805,2.0,108,112.0,5.0,220.0,460.0
Census Tract 2203,1242,,106,105.0,5.0,149.0,256.0
Census Tract 2204,1588,,63,70.0,5.0,171.0,456.0
Census Tract 2205,1800,,71,119.0,6.0,101.0,626.0
Census Tract 2206.01,929,,74,83.0,2.0,39.0,210.0
Census Tract 2206.02,2434,,189,152.0,3.0,160.0,767.0
Census Tract 2207.01,1076,4.0,72,53.0,2.0,139.0,102.0
Census Tract 2207.02,2119,,242,217.0,3.0,144.0,339.0
Census Tract 2209.01,827,,36,58.0,9.0,69.0,101.0
Census Tract 2209.02,976,,90,76.0,2.0,41.0,173.0
Census Tract 2210,929,,38,71.0,9.0,68.0,192.0
Census Tract 2211,1911,,120,122.0,13.0,248.0,329.0
Census Tract 2212,1136,,68,63.0,6.0,129.0,224.0
Census Tract 2213,1805,,173,99.0,7.0,151.0,743.0
Census Tract 2214,1997,,118,203.0,10.0,106.0,670.0
Census Tract 2215,1487,,79,241.0,5.0,167.0,337.0
Census Tract 2216,1670,,75,190.0,9.0,106.0,257.0
Census Tract 2222,1942,,69,212.0,2.0,158.0,634.0
Census Tract 2225,901,,85,98.0,3.0,35.0,219.0
Census Tract 2226,771,,169,58.0,7.0,43.0,123.0
Census Tract 2227,961,,74,58.0,11.0,95.0,187.0
Census Tract 2228,495,,23,34.0,5.0,26.0,185.0
Census Tract 2229,514,,44,64.0,6.0,29.0,83.0
Census Tract 2301,686,,64,27.0,7.0,49.0,140.0
Census Tract 2302,818,1.0,63,67.0,2.0,53.0,177.0
Census Tract 2303,333,,11,17.0,1.0,20.0,73.0
Census Tract 2304,1034,6.0,37,60.0,19.0,140.0,154.0
Census Tract 2305,1333,1.0,150,61.0,30.0,83.0,246.0
Census Tract 2306,2724,,189,123.0,82.0,204.0,401.0
Census Tract 2307,2854,,253,329.0,60.0,164.0,393.0
Census Tract 2308,519,,27,51.0,4.0,53.0,72.0
Census Tract 2309,1903,,148,147.0,10.0,189.0,188.0
Census Tract 2311,714,,40,88.0,104.0,27.0,29.0
Census Tract 2312,3735,,122,310.0,881.0,160.0,84.0
Census Tract 2315,5665,10.0,185,227.0,2616.0,188.0,62.0
Census Tract 2402,687,,26,93.0,1.0,50.0,107.0
Census Tract 2403,1067,,49,105.0,2.0,73.0,319.0
Census Tract 2405,1351,,129,81.0,6.0,89.0,468.0
Census Tract 2406,705,,100,33.0,5.0,17.0,163.0
Census Tract 2407,575,,33,64.0,4.0,45.0,116.0
Census Tract 2408,740,,56,55.0,3.0,46.0,241.0
Census Tract 2409,1167,,170,15.0,6.0,86.0,212.0
Census Tract 2410,787,,71,49.0,6.0,45.0,105.0
Census Tract 2411,1805,1.0,211,126.0,4.0,110.0,287.0
Census Tract 2412,957,1.0,189,103.0,,52.0,148.0
Census Tract 2413,625,,49,62.0,10.0,56.0,70.0
Census Tract 2414,3476,,211,102.0,9.0,280.0,1415.0
Census Tract 2415,2314,,125,170.0,2.0,163.0,952.0
Census Tract 2416,1437,,163,179.0,4.0,168.0,196.0
Census Tract 2420,1819,,159,211.0,8.0,131.0,220.0
Census Tract 2421,1547,3.0,177,87.0,5.0,148.0,162.0
Census Tract 2422,1471,,85,124.0,9.0,130.0,258.0
Census Tract 2423,1375,,103,147.0,11.0,96.0,212.0
Census Tract 2424,1446,,150,204.0,1.0,130.0,197.0
Census Tract 2425,1385,,124,81.0,12.0,89.0,240.0
Census Tract 2426,2154,,86,110.0,19.0,175.0,388.0
Census Tract 2427,695,,43,60.0,3.0,63.0,102.0
Census Tract 2428,1005,2.0,172,44.0,15.0,41.0,216.0
Census Tract 2429,1281,,124,134.0,20.0,160.0,144.0
Census Tract 2430,1301,,132,110.0,7.0,174.0,152.0
Census Tract 2431,1308,,108,141.0,6.0,188.0,201.0
Census Tract 2432,1278,,105,113.0,18.0,130.0,187.0
Census Tract 2433,1248,,99,185.0,12.0,124.0,122.0
Census Tract 2434,1725,2.0,136,329.0,3.0,155.0,147.0
Census Tract 2435,2038,,260,28.0,34.0,176.0,456.0
Census Tract 2502,1384,,120,47.0,70.0,173.0,31.0
Census Tract 2503,2018,,155,121.0,56.0,176.0,32.0
Census Tract 2504,2610,,396,78.0,85.0,272.0,68.0
Census Tract 2505,3680,2.0,404,67.0,29.0,524.0,58.0
Census Tract 2506,1968,,212,119.0,107.0,210.0,45.0
Census Tract 2507,2623,,219,160.0,43.0,222.0,69.0
Census Tract 2508,1307,,94,49.0,39.0,88.0,30.0
Census Tract 2510,816,,82,41.0,117.0,60.0,53.0
Census Tract 2511,1838,,116,73.0,283.0,116.0,24.0
Census Tract 2512,2732,,249,174.0,289.0,226.0,25.0
Census Tract 2513,2241,,158,75.0,244.0,278.0,46.0
Census Tract 2514,1766,36.0,139,64.0,308.0,207.0,23.0
Census Tract 2515,2256,3.0,151,118.0,487.0,112.0,25.0
Census Tract 2516,2237,1.0,119,93.0,558.0,213.0,6.0
Census Tract 2517,1373,1.0,55,38.0,489.0,62.0,20.0
Census Tract 2518,3001,11.0,159,173.0,572.0,294.0,59.0
Census Tract 2519,2563,8.0,194,136.0,670.0,164.0,15.0
Census Tract 2520,2133,17.0,195,144.0,230.0,221.0,19.0
Census Tract 2521.01,706,10.0,63,37.0,36.0,31.0,4.0
Census Tract 2521.02,2179,19.0,146,40.0,342.0,153.0,5.0
Census Tract 2522.01,1194,9.0,85,96.0,62.0,49.0,4.0
Census Tract 2522.02,2509,18.0,136,65.0,568.0,143.0,23.0
Census Tract 2601,1358,2.0,48,46.0,486.0,89.0,40.0
Census Tract 2602,1302,3.0,49,69.0,392.0,125.0,92.0
Census Tract 2603,1086,1.0,55,21.0,269.0,104.0,32.0
Census Tract 2604,1072,4.0,92,60.0,267.0,129.0,30.0
Census Tract 2605,1459,7.0,88,49.0,382.0,124.0,12.0
Census Tract 2606,1615,1.0,23,49.0,488.0,136.0,8.0
Census Tract 2607,1794,4.0,59,35.0,670.0,107.0,27.0
Census Tract 2608,1636,6.0,98,59.0,343.0,135.0,36.0
Census Tract 2609,907,1.0,28,72.0,279.0,61.0,16.0
Census Tract 2610,2084,2.0,91,83.0,792.0,170.0,32.0
Census Tract 2705,797,,57,33.0,159.0,50.0,23.0
Census Tract 2712,1640,,126,81.0,586.0,135.0,32.0
Census Tract 2713,741,1.0,65,70.0,202.0,34.0,18.0
Census Tract 2714,790,3.0,51,35.0,219.0,62.0,2.0
Census Tract 2715,573,1.0,57,33.0,149.0,50.0,12.0
Census Tract 2718,821,,29,26.0,286.0,67.0,18.0
Census Tract 2801,3314,1696.0,152,16.0,7.0,96.0,290.0
Census Tract 2804,760,2.0,76,11.0,39.0,97.0,202.0
Census Tract 2808,629,3.0,93,35.0,137.0,43.0,30.0
Census Tract 2809,514,1.0,58,15.0,80.0,78.0,70.0
Census Tract 2819,1266,,104,28.0,6.0,85.0,160.0
Census Tract 2827,1447,16.0,157,115.0,48.0,118.0,254.0
Census Tract 2828,828,1.0,53,51.0,11.0,88.0,174.0
Census Tract 2831,906,,129,34.0,7.0,63.0,26.0
Census Tract 2832,539,,54,58.0,2.0,39.0,37.0
Census Tract 2838,532,,155,24.0,3.0,41.0,73.0
Census Tract 2909,4154,1.0,158,93.0,2250.0,189.0,92.0
Census Tract 2912,1662,,20,94.0,831.0,94.0,27.0
Census Tract 2916,426,,44,20.0,10.0,5.0,75.0
Census Tract 2922,2670,,124,138.0,1077.0,125.0,36.0
Census Tract 2924,1511,,61,32.0,666.0,98.0,52.0
Census Tract 2925,2273,1.0,155,77.0,449.0,291.0,66.0
Census Tract 3005,1084,,115,130.0,21.0,97.0,195.0
Census Tract 3006,1672,1.0,202,167.0,46.0,142.0,275.0
Census Tract 3007,1745,,131,185.0,14.0,128.0,310.0
Census Tract 3008,1595,1.0,88,169.0,1.0,90.0,397.0
Census Tract 3009,1687,,94,43.0,4.0,116.0,437.0
Census Tract 301.01,570,,130,35.0,,11.0,73.0
Census Tract 301.02,572,5.0,135,21.0,,33.0,107.0
Census Tract 301.03,312,1.0,89,36.0,1.0,15.0,32.0
Census Tract 301.04,239,,46,6.0,,17.0,53.0
Census Tract 3011,985,,25,54.0,,96.0,343.0
Census Tract 3012,1975,,115,61.0,37.0,89.0,676.0
Census Tract 3016,1459,,127,162.0,12.0,115.0,170.0
Census Tract 3017.01,1507,,108,133.0,,140.0,310.0
Census Tract 3017.02,1597,1.0,158,99.0,6.0,100.0,430.0
Census Tract 3018.01,1633,,123,94.0,19.0,143.0,417.0
Census Tract 3018.02,1937,,114,72.0,16.0,257.0,710.0
Census Tract 3018.03,1744,,124,110.0,13.0,163.0,587.0
Census Tract 302,2965,1.0,291,141.0,,325.0,363.0
Census Tract 303,1505,1.0,141,125.0,5.0,196.0,109.0
Census Tract 304,1263,21.0,145,52.0,5.0,125.0,84.0
Census Tract 305,2603,2.0,145,224.0,4.0,248.0,326.0
Census Tract 306.01,771,,187,79.0,5.0,18.0,66.0
Census Tract 306.03,623,,68,41.0,,40.0,169.0
Census Tract 306.04,632,,170,22.0,2.0,54.0,15.0
Census Tract 307.01,313,,10,25.0,,12.0,100.0
Census Tract 307.02,41,,7,,,7.0,
Census Tract 307.03,757,,28,68.0,,47.0,210.0
Census Tract 307.06,671,,86,14.0,,53.0,77.0
Census Tract 308,2240,4.0,133,77.0,1.0,107.0,261.0
Census Tract 309,1517,3.0,194,60.0,1.0,113.0,127.0
Census Tract 310,1367,1.0,112,79.0,3.0,99.0,259.0
Census Tract 3102,1030,1.0,114,8.0,5.0,82.0,362.0
Census Tract 3103,1303,12.0,143,18.0,24.0,91.0,425.0
Census Tract 3104,603,,34,16.0,6.0,37.0,221.0
Census Tract 3105,810,,55,7.0,4.0,151.0,284.0
Census Tract 3106,3495,,238,51.0,6.0,303.0,1255.0
Census Tract 3107,1088,1.0,81,11.0,3.0,132.0,340.0
Census Tract 3108,1933,3.0,162,65.0,6.0,177.0,645.0
Census Tract 3109,2243,,153,34.0,5.0,362.0,562.0
Census Tract 311,1663,1.0,121,108.0,2.0,119.0,181.0
Census Tract 312,1451,1.0,95,87.0,9.0,90.0,290.0
Census Tract 313,1142,1.0,115,29.0,1.0,159.0,75.0
Census Tract 314,1309,30.0,147,40.0,,179.0,212.0
Census Tract 315.01,419,,51,24.0,3.0,28.0,37.0
Census Tract 315.02,523,,40,34.0,,20.0,27.0
Census Tract 317,1720,2.0,122,125.0,10.0,72.0,199.0
Census Tract 318,779,1.0,47,73.0,1.0,56.0,189.0
Census Tract 319,871,,35,38.0,,99.0,141.0
Census Tract 3201,3730,6.0,412,52.0,2.0,186.0,795.0
Census Tract 3204,1816,12.0,320,44.0,4.0,135.0,172.0
Census Tract 3206,1377,12.0,128,45.0,5.0,69.0,445.0
Census Tract 321,1586,,100,60.0,4.0,220.0,194.0
Census Tract 3301,3554,25.0,378,83.0,18.0,377.0,376.0
Census Tract 3302,1351,15.0,152,42.0,2.0,179.0,192.0
Census Tract 3403,478,4.0,22,85.0,1.0,76.0,19.0
Census Tract 3404,545,8.0,5,99.0,15.0,45.0,107.0
Census Tract 3405,466,7.0,29,45.0,7.0,45.0,28.0
Census Tract 3406,258,1.0,16,5.0,6.0,28.0,16.0
Census Tract 3501,295,2.0,36,,1.0,62.0,15.0
Census Tract 3504,223,2.0,20,2.0,5.0,50.0,8.0
Census Tract 3510,436,,31,4.0,4.0,69.0,10.0
Census Tract 3511,164,,10,,14.0,5.0,3.0
Census Tract 3514,816,1.0,18,6.0,167.0,177.0,25.0
Census Tract 3515,232,,11,7.0,4.0,41.0,6.0
Census Tract 3602,300,,11,1.0,3.0,112.0,7.0
Census Tract 3801,1841,,35,16.0,928.0,128.0,13.0
Census Tract 3802,504,,25,22.0,114.0,31.0,3.0
Census Tract 3805,191,,17,1.0,6.0,11.0,22.0
Census Tract 3807,685,,28,40.0,72.0,109.0,3.0
Census Tract 3812,996,,34,25.0,332.0,93.0,17.0
Census Tract 3814,1050,,37,38.0,340.0,63.0,10.0
Census Tract 3815,239,1.0,9,3.0,42.0,27.0,14.0
Census Tract 3817,109,,5,1.0,3.0,33.0,4.0
Census Tract 3818,1060,10.0,13,18.0,305.0,170.0,6.0
Census Tract 3819,743,,27,13.0,223.0,96.0,2.0
Census Tract 3901,618,,47,4.0,136.0,73.0,14.0
Census Tract 3902,1015,,66,45.0,197.0,185.0,9.0
Census Tract 3903,939,,45,67.0,166.0,48.0,15.0
Census Tract 3904,690,,35,52.0,60.0,57.0,12.0
Census Tract 3905,422,,34,8.0,1.0,69.0,3.0
Census Tract 3906,543,,60,37.0,,82.0,2.0
Census Tract 3907,797,,114,22.0,5.0,93.0,30.0
Census Tract 4003,1374,,152,11.0,380.0,118.0,19.0
Census Tract 4004,1153,,19,19.0,514.0,91.0,27.0
Census Tract 4005,990,1.0,21,62.0,259.0,89.0,2.0
Census Tract 4008,1050,,44,13.0,403.0,72.0,20.0
Census Tract 401,1736,1.0,175,107.0,4.0,235.0,219.0
Census Tract 402.01,2649,1.0,274,228.0,6.0,127.0,468.0
Census Tract 402.02,1670,1.0,142,63.0,4.0,169.0,161.0
Census Tract 403,1477,,112,34.0,6.0,135.0,155.0
Census Tract 404.01,1687,3.0,160,169.0,2.0,111.0,257.0
Census Tract 404.02,1348,4.0,99,29.0,,147.0,230.0
Census Tract 406,1584,3.0,97,103.0,2.0,162.0,464.0
Census Tract 407,1897,1.0,101,153.0,8.0,85.0,541.0
Census Tract 408,972,,86,11.0,1.0,48.0,376.0
Census Tract 409,1013,,45,43.0,1.0,91.0,341.0
Census Tract 4101,388,,29,14.0,,37.0,9.0
Census Tract 4102,211,,19,,,56.0,2.0
Census Tract 4105,569,,39,82.0,2.0,63.0,5.0
Census Tract 4106,478,,60,9.0,3.0,67.0,7.0
Census Tract 4107,509,,28,16.0,1.0,57.0,3.0
Census Tract 4108,792,,51,36.0,1.0,139.0,11.0
Census Tract 4109,628,,70,5.0,1.0,154.0,18.0
Census Tract 4110,832,,110,6.0,2.0,131.0,25.0
Census Tract 4111,549,,86,24.0,,92.0,18.0
Census Tract 4112,603,,71,10.0,2.0,91.0,1.0
Census Tract 4201,315,,55,2.0,1.0,75.0,5.0
Census Tract 4202,458,,52,2.0,61.0,48.0,
Census Tract 4203,581,1.0,46,1.0,209.0,40.0,2.0
Census Tract 4204,374,,15,1.0,14.0,123.0,1.0
Census Tract 4205,868,,44,27.0,140.0,91.0,4.0
Census Tract 4206,1052,,18,31.0,158.0,122.0,2.0
Census Tract 4207,2907,2.0,87,104.0,658.0,328.0,14.0
Census Tract 4208,1296,,54,22.0,260.0,178.0,5.0
Census Tract 4212,990,,28,29.0,182.0,179.0,3.0
Census Tract 4301.01,1325,,39,51.0,34.0,182.0,9.0
Census Tract 4301.02,802,,121,14.0,37.0,90.0,
Census Tract 4302,1788,,166,38.0,62.0,186.0,14.0
Census Tract 4303,1566,,59,28.0,482.0,160.0,27.0
Census Tract 4304,2059,,101,43.0,322.0,316.0,4.0
Census Tract 4305,1465,,104,23.0,130.0,216.0,4.0
Census Tract 4306,865,,58,15.0,34.0,162.0,9.0
Census Tract 4307,611,,60,4.0,15.0,92.0,12.0
Census Tract 4308,1120,,43,52.0,24.0,167.0,4.0
Census Tract 4309,843,,75,19.0,39.0,113.0,1.0
Census Tract 4312,1872,,103,50.0,125.0,182.0,10.0
Census Tract 4313.01,1394,,45,18.0,240.0,141.0,6.0
Census Tract 4313.02,1489,,39,25.0,217.0,123.0,13.0
Census Tract 4314,1799,,62,31.0,226.0,290.0,6.0
Census Tract 4401.01,1863,,156,68.0,120.0,397.0,7.0
Census Tract 4401.02,1743,,178,36.0,96.0,348.0,10.0
Census Tract 4402.01,2284,,147,59.0,43.0,498.0,18.0
Census Tract 4402.02,1843,,130,28.0,30.0,360.0,2.0
Census Tract 4403,3550,,186,71.0,47.0,772.0,10.0
Census Tract 4406,1782,,122,33.0,178.0,248.0,17.0
Census Tract 4407,1138,,70,42.0,77.0,178.0,2.0
Census Tract 4408,874,,62,26.0,79.0,130.0,4.0
Census Tract 4409,2090,,144,44.0,391.0,294.0,5.0
Census Tract 4503,3031,,163,67.0,106.0,733.0,18.0
Census Tract 4601,2180,,105,49.0,561.0,282.0,47.0
Census Tract 4602,1873,,48,41.0,549.0,255.0,70.0
Census Tract 4603.01,1987,,92,82.0,314.0,268.0,43.0
Census Tract 4603.02,2353,1.0,72,44.0,594.0,305.0,39.0
Census Tract 4604,1858,,64,60.0,113.0,283.0,8.0
Census Tract 4605,3861,,199,127.0,197.0,516.0,9.0
Census Tract 4606,681,,13,17.0,114.0,43.0,11.0
Census Tract 4607,1366,,73,21.0,266.0,191.0,97.0
Census Tract 4610,1140,,90,21.0,248.0,163.0,102.0
Census Tract 4701,2682,,207,66.0,666.0,413.0,9.0
Census Tract 4801,1702,,144,21.0,78.0,359.0,2.0
Census Tract 4802,788,,78,12.0,9.0,64.0,2.0
Census Tract 4803,1040,,107,19.0,155.0,149.0,2.0
Census Tract 4804,4180,,233,78.0,183.0,811.0,9.0
